City,Category,Total_Sales,Total_Profit,Total_Quantity,Avg_Days_to_Ship
Jackson,Office Supplies,2363.84,747.6200000000001,161,4.543478260869565
Springfield,Technology,2398.5100000000007,199.52,94,3.727272727272727
Columbia,Furniture,2409.58,315.43,44,4.230769230769231
Milwaukee,Furniture,2425.5600000000004,294.71000000000004,40,3.6363636363636362
Columbus,Technology,2488.4599999999996,291.08,75,3.8181818181818183
Indianapolis,Office Supplies,2497.76,323.48999999999995,69,4.266666666666667
Oakland,Furniture,2565.34,158.82999999999998,34,2.875
Lafayette,Office Supplies,2635.3199999999997,179.22,51,3.8125
San Antonio,Furniture,3001.2999999999997,-158.91,32,3.6666666666666665
Charlotte,Office Supplies,3087.4300000000007,187.85999999999996,136,4.0344827586206895
Detroit,Furniture,3101.01,443.78000000000003,45,3.3125
Columbia,Office Supplies,3252.859999999999,608.98,166,3.619047619047619
Richmond,Office Supplies,3291.370000000001,886.8199999999998,195,3.9038461538461537
Denver,Furniture,3536.5699999999997,108.89999999999999,33,3.625
Detroit,Office Supplies,3548.7400000000007,1055.9,197,4.037735849056604
Parma,Furniture,3644.6099999999997,-41.769999999999996,20,3.5
San Antonio,Technology,3842.14,246.06,55,4.3076923076923075
Columbus,Furniture,3889.6000000000004,313.18,119,3.8055555555555554
Jacksonville,Furniture,4260.499999999999,32.75999999999999,48,3.7222222222222223
Dallas,Technology,4525.28,385.50999999999993,79,3.869565217391304
Dallas,Office Supplies,4937.9299999999985,295.7299999999999,320,4.231578947368421
Jacksonville,Technology,4968.869999999999,255.96000000000004,88,3.44
San Diego,Technology,5028.659999999999,622.6500000000001,96,4.88
Springfield,Office Supplies,5076.9000000000015,1255.8500000000004,340,4.138297872340425
Chicago,Furniture,5110.589999999999,-477.94000000000005,140,4
Columbus,Office Supplies,5136.449999999997,1080.3000000000004,428,3.663793103448276
San Diego,Office Supplies,6480.23,1450.7800000000002,316,4.228915662650603
Philadelphia,Technology,6698.229999999997,186.03999999999994,206,4.114285714285714
Chicago,Office Supplies,6794.260000000003,108.84999999999998,561,4.304347826086956
Houston,Office Supplies,7469.609999999997,614.7899999999998,778,4.009950248756219
San Francisco,Technology,7878.029999999995,1177.6799999999998,179,3.9107142857142856
New York City,Technology,9379.109999999997,2041.76,281,3.9263157894736844
Houston,Technology,9580.469999999998,1150.43,194,3.685185185185185
Chicago,Technology,10683.1,825.41,161,4.16
Seattle,Technology,10854.429999999998,1299.6100000000004,200,3.8688524590163933
Houston,Furniture,11223.339999999998,-682.0900000000003,174,3.6481481481481484
Philadelphia,Office Supplies,11277.900000000007,557.1199999999995,988,3.9788732394366195
Seattle,Furniture,11576.869999999999,1367.33,232,3.763888888888889
San Diego,Furniture,11613.339999999998,447.9800000000001,133,3.923076923076923
Philadelphia,Furniture,12416.470000000005,-36.68000000000001,284,3.3947368421052633
San Francisco,Office Supplies,13694.449999999993,4156.069999999998,1081,3.7610921501706485
Seattle,Office Supplies,15656.950000000006,3232.549999999999,824,4.057017543859649
San Francisco,Furniture,18618.479999999996,962.38,295,3.6265060240963853
New York City,Furniture,23940.55999999998,2300.2,428,4.037037037037037
Los Angeles,Office Supplies,24160.999999999993,5680.840000000003,1458,3.9022556390977443
Los Angeles,Technology,24677.499999999996,2760.3899999999994,412,4.252252252252252
New York City,Office Supplies,27070.559999999983,6950.829999999998,1779,4.149193548387097
Los Angeles,Furniture,31952.40999999997,1635.4199999999996,462,4.2481203007518795
